date,t,asset,side,qty,price,notional,fee_paid,cash_change,reason,signal_score
2016-09-12,1,btc,buy,1.6402316007020192,609.67,1000.0,20.0,-1020.0,buy_reversion,63.78684444444464
2016-09-17,6,gold,buy,0.0,1308.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-09-18,7,gold,buy,0.0,1308.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-01,20,gold,buy,0.0,1322.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-08,27,gold,buy,0.0,1258.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-09,28,gold,buy,0.0,1258.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-12,31,btc,sell,1.6402316007020192,635.01,1041.5634687617892,20.831269375235784,1020.7321993865534,sell_signal,0.44640000000003965
2016-10-12,31,gold,buy,1.4743900925457298e-05,1256.5,0.018525711512837096,0.00018525711512837095,-0.018710968627965466,buy_reversion,0.0023260525173616777
2016-10-14,33,gold,buy,0.0001509267869806646,1251.75,0.1889226056030469,0.0018892260560304693,-0.1908118316590774,buy_reversion,0.023631526336022744
2016-10-15,34,gold,buy,0.0,1251.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-16,35,gold,buy,0.0,1251.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2016-10-17,36,gold,buy,2.97892207806654e-07,1254.8,0.0003737951423557894,3.7379514235578937e-06,-0.0003775330937793473,buy_reversion,4.687931174417549e-05
2016-10-18,37,btc,buy,0.05609736134860289,636.29,35.69419005250253,0.7138838010500506,-36.40807385355258,buy_reversion,2.269999999999982
2016-10-19,38,btc,buy,1.5321640448146523,629.25,964.1142251996199,19.282284503992397,-983.3965097036123,buy_reversion,81.4446084444428
2016-10-22,41,btc,sell,0.0,655.48,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-23,42,btc,sell,0.0,653.25,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-24,43,btc,sell,0.0,651.39,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-25,44,btc,sell,0.0,655.31,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-26,45,btc,sell,0.0,651.45,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-27,46,btc,sell,0.0,682.22,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-28,47,btc,sell,0.0,687.68,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-29,48,btc,sell,0.0,685.91,0.0,0.0,0.0,blocked_by_hold,0.0
2016-10-30,49,btc,sell,0.0,698.0,0.0,0.0,0.0,blocked_by_hold,0.0
2017-01-05,116,btc,sell,1.5882614061632552,994.67,1579.795972868405,31.5959194573681,1548.2000534110368,extreme_sell,-3.050000000000068
2017-01-06,117,btc,buy,0.0,999.65,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-07,118,btc,buy,0.0,896.83,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-08,119,btc,buy,0.0,908.14,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-09,120,btc,buy,0.0,910.49,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-10,121,btc,buy,0.0,906.05,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-11,122,btc,buy,0.0,785.22,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-12,123,btc,buy,0.0,780.92,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-13,124,btc,buy,0.0,826.29,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-14,125,btc,buy,0.0,817.91,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-19,130,gold,buy,2.5882921546995917e-05,1196.05,0.030957268316284463,0.00030957268316284464,-0.03126684099944731,buy_reversion,0.0024217418047381705
2017-01-20,131,gold,buy,3.147202304986405e-05,1200.55,0.03778373727251429,0.00037783737272514286,-0.03816157464523943,buy_reversion,0.0029669478879706603
2017-01-21,132,btc,buy,0.0,895.64,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-21,132,gold,buy,0.0,1200.55,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-01-22,133,gold,buy,0.0,1200.55,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-01-25,136,btc,buy,0.0,893.045625,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-25,136,gold,buy,5.4856777091081944e-05,1195.0,0.06555384862384292,0.0006555384862384292,-0.06620938711008136,buy_reversion,0.005123912361399653
2017-01-26,137,btc,buy,0.0,915.95625,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-01-26,137,gold,buy,0.00014368675747471172,1189.7,0.17094413536766453,0.0017094413536766454,-0.17265357672134118,buy_reversion,0.013302892132838319
2017-01-27,138,gold,buy,0.00023752979853662053,1184.85,0.2814371817961148,0.0028143718179611484,-0.28425155361407595,buy_reversion,0.021814652450701733
2017-01-28,139,gold,buy,0.0,1184.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-01-29,140,gold,buy,0.0,1184.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-01-30,141,btc,buy,0.0,912.19,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-02-07,149,gold,sell,0.0,1231.0,0.0,0.0,0.0,blocked_by_hold,0.0
2017-02-08,150,gold,sell,0.0006593968578132027,1242.1,0.8190368370897789,0.00819036837089779,0.8108464687188811,sell_signal,12.743770535609883
2017-02-09,151,btc,buy,1.5665724543851143,976.103,1529.1360724426731,30.582721448853462,-1559.7187938915265,buy_reversion,3264.012101017777
2017-02-11,153,gold,buy,0.0,1228.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-02-12,154,gold,buy,0.0,1228.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-02-16,158,btc,sell,0.0,1035.208125,0.0,0.0,0.0,blocked_by_hold,0.0
2017-02-17,159,btc,sell,0.0,1035.2,0.0,0.0,0.0,blocked_by_hold,0.0
2017-02-18,160,btc,sell,0.0,1056.637138,0.0,0.0,0.0,blocked_by_hold,0.0
2017-02-19,161,btc,sell,0.0,1052.779286,0.0,0.0,0.0,blocked_by_hold,0.0
2017-02-20,162,btc,sell,0.0,1050.87,0.0,0.0,0.0,blocked_by_hold,0.0
2017-03-17,187,btc,sell,1.5665724543851143,1091.171888,1709.3998227401992,34.18799645480399,1675.211826285395,extreme_sell,-136.50811199999998
2017-03-18,188,btc,buy,0.0,952.2323625,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-19,189,btc,buy,0.0,967.69,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-20,190,btc,buy,0.0,1049.084488,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-23,193,btc,buy,0.0,1038.789,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-24,194,btc,buy,0.0,941.9197143,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-25,195,btc,buy,0.0,927.93,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-26,196,btc,buy,0.0,956.7863125,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-26,196,gold,buy,0.0,1247.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-03-30,200,gold,buy,3.963479256552503e-06,1248.8,0.004949592895582766,4.949592895582766e-05,-0.004999088824538593,buy_reversion,0.0003758325563998872
2017-03-31,201,btc,buy,0.0,1034.74,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-03-31,201,gold,buy,2.2576207100300954e-05,1244.85,0.02810399140880964,0.0002810399140880964,-0.028385031322897738,buy_reversion,0.0021272492348244445
2017-04-01,202,gold,buy,0.0,1244.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-02,203,gold,buy,0.0,1244.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-05,206,gold,buy,4.1793478232963247e-07,1245.8,0.0005206631518262561,5.206631518262561e-06,-0.0005258697833445187,buy_reversion,3.9440827090477766e-05
2017-04-10,211,gold,buy,2.6593487159612967e-05,1250.05,0.03324318862387419,0.0003324318862387419,-0.03357562051011293,buy_reversion,0.0025268010066847946
2017-04-11,212,gold,buy,2.526512749707223e-05,1252.9,0.0316546782410818,0.000316546782410818,-0.031971225023492617,buy_reversion,0.0024115938195684444
2017-04-13,214,gold,sell,0.0,1284.15,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-13,214,btc,buy,0.0,1180.023713,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-04-14,215,gold,sell,0.0,1284.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-14,215,btc,buy,0.0,1185.260057,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-04-15,216,gold,sell,0.0,1284.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-15,216,btc,buy,0.0,1170.36,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-04-16,217,gold,sell,0.0,1284.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-16,217,btc,buy,0.4688326274536871,1186.927413,556.4702976335975,11.12940595267195,-567.5997035862695,buy_reversion,40.16284240204547
2017-04-17,218,gold,buy,0.0,1284.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2017-04-18,219,btc,buy,0.3609775968590374,1176.97,424.85980217518124,8.497196043503624,-433.35699821868485,buy_reversion,46.432662027783365
2017-04-19,220,gold,buy,1.3320340907760208e-06,1279.05,0.0017037382038070693,1.7037382038070693e-05,-0.00172077558584514,buy_reversion,0.00033860440567918935
2017-04-20,221,btc,sell,0.0,1241.686325,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-21,222,btc,sell,0.0,1236.63,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-22,223,btc,sell,0.0,1261.311225,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-23,224,btc,sell,0.0,1257.988113,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-24,225,btc,sell,0.0,1240.84,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-25,226,btc,sell,0.0,1279.414688,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-26,227,btc,sell,0.0,1309.109875,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-27,228,btc,sell,0.0,1288.02,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-28,229,btc,sell,0.0,1331.294429,0.0,0.0,0.0,blocked_by_hold,0.0
2017-04-29,230,btc,sell,0.0,1334.979038,0.0,0.0,0.0,blocked_by_hold,0.0
2017-06-15,277,btc,sell,0.8298102243127246,2442.48025,2026.7950841318996,40.53590168263799,1986.2591824492615,extreme_sell,-456.14975000000004
2017-06-16,278,btc,buy,0.0,2464.959814,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-06-16,278,gold,buy,1.8673625326645448e-05,1255.4,0.023442869235070697,0.00023442869235070697,-0.023677297927421403,buy_reversion,0.0011190903394240784
2017-06-17,279,btc,buy,0.0,2477.94,0.0,0.0,0.0,blocked_by_no_buy,0.0
